Date,Close,High,Low,Open,Volume
2018-03-12,62.06371307373047,63.19826298705305,61.94833250549169,62.98673561304749,2965200
2018-03-13,62.477149963378906,63.198261998648356,61.94833153663559,62.98673462795103,4421100
2018-03-14,62.28485107421875,63.111726822117085,62.01563707918788,62.71752271097366,3283600
2018-03-15,62.21754837036133,62.99634705672654,62.12140156169781,62.21754837036133,2679300
2018-03-16,62.2656135559082,62.496367319755855,61.88101905914219,61.957939425601374,6054700
2018-03-19,60.784934997558594,62.36176597463822,60.62148103796288,62.18869880224994,3690300
2018-03-20,60.36188507080078,61.640658871869284,60.27535147773776,60.88108662917892,2547800
2018-03-21,60.179203033447266,60.77532128734491,60.11189953709264,60.1888162467413,2577400
2018-03-22,58.890811920166016,59.67922739449232,58.85235173415858,59.4580868265974,4103500
2018-03-23,57.43898010253906,59.390788877499986,57.42936322125712,59.05426772017756,5137700
2018-03-26,59.02542495727539,59.256182429222044,57.862031719468064,58.362003185547835,3395300
2018-03-27,58.01586151123047,59.631152608304205,57.76587764352947,59.28501827782196,2462600
2018-03-28,58.52545166015625,59.333097285053,58.035097090788625,58.217777485697056,2589700
2018-03-29,58.688907623291016,58.929278309492794,58.083172467088154,58.60237402954775,2703100
2018-04-02,57.32359313964844,58.48698990470133,57.00630578028139,58.07355208206764,2595100
2018-04-03,57.29475402832031,57.86202896593796,57.00630995293762,57.74665206933796,3168800
2018-04-04,57.44858932495117,57.77549357828075,56.6409437383584,56.77555072482965,5541600
2018-04-05,57.506282806396484,58.12163116038398,57.208221842786386,57.81395698339023,5461300
2018-04-06,57.35244369506836,57.97740524039699,57.063995955015514,57.20821982504194,3581500
2018-04-09,57.43898010253906,58.08317177333807,57.390903031660464,57.467823410853775,4183000
2018-04-10,60.698402404785156,62.073319258070846,57.881257868737826,58.054325043958606,19873000
2018-04-11,60.496490478515625,61.15991589716556,60.29457998925933,60.30419687032799,4766900
2018-04-12,60.592647552490234,61.034928767937075,60.506113952270994,60.65995105624233,2380600
2018-04-13,59.5638542175293,60.7657075969477,59.41001713167436,60.698404101121504,2670000
2018-04-16,60.33303451538086,60.61186535595462,59.42924217132279,59.948439999571185,1947200
2018-04-17,60.592647552490234,61.17915265755776,60.15997955139404,60.57341745602309,2957000
2018-04-18,60.477256774902344,60.91953788894058,60.179195849651336,60.65032393565905,2606400
2018-04-19,60.81378173828125,61.15991610260643,60.23689357624959,60.23689357624959,2826000
2018-04-20,60.65994644165039,61.121457718455765,60.50610934938193,60.833013628923105,2829200
2018-04-23,59.8907585144043,60.91954471429708,59.756151522682316,60.71763422671411,2649300
2018-04-24,60.16958999633789,60.554180881238274,59.70807506603266,60.40034379372502,2560300
2018-04-25,61.467586517333984,61.84256416648913,59.91959885368098,60.07343593199502,5405900
2018-04-26,61.631038665771484,61.90025264399305,60.99646024013109,61.409898088265855,3595000
2018-04-27,62.03486251831055,63.150186006279526,61.525281512808945,61.87141221472129,8920000
2018-04-30,58.1793212890625,60.56380180638632,57.00631479386022,60.37150451721302,26172000
2018-05-01,57.14092254638672,58.83313064425107,55.9294521761206,58.429309632672876,12400700
2018-05-02,54.775672912597656,57.88126172499673,53.410365513534806,57.50628404295778,14930700
2018-05-03,53.76611328125,54.88143678528891,52.96808451100822,54.458382030580196,10742200
2018-05-04,55.05449676513672,55.516011680194225,53.67957990403021,53.71803642381387,6230600
2018-05-07,54.36223220825195,55.76599605630207,53.871873982084125,55.11218753325523,6202000
2018-05-08,53.439208984375,54.746822345057595,53.2949851156212,54.51606855636992,4802000
2018-05-09,54.150699615478516,54.25646328808049,53.429587667117815,53.74687868492374,5059200
2018-05-10,54.6602897644043,55.083344497734835,54.00648123813474,54.00648123813474,5527500
2018-05-11,54.21800994873047,55.13141926552163,54.073789741510076,54.8525883966905,2774300
2018-05-14,54.28531265258789,54.47760992717127,53.958408386125775,54.21800915664853,3771800
2018-05-15,54.19878005981445,54.833358510181725,53.843032479336046,53.900722763102344,2919400
2018-05-16,54.35260772705078,54.70835891362731,54.093006996750965,54.68912882237196,2904500
2018-05-17,54.49684143066406,54.58337502307602,54.227627439944875,54.34300434057231,2478300
2018-05-18,54.737205505371094,55.28525030189915,54.33338090027589,54.564138341439595,4025700
2018-05-21,54.9871940612793,55.112187838727785,54.38146260361865,54.9871940612793,2009200
2018-05-22,54.97758102416992,55.38140199723668,54.71798025529896,55.15064820341723,2752400
2018-05-23,54.82374572753906,55.07372962362622,54.28531407811947,54.7468253485796,2770600
2018-05-24,54.785274505615234,55.16025210811722,54.66989762817573,54.958341655656895,2548900
2018-05-25,54.41030502319336,55.0160401387378,54.40069181020741,54.90065957631434,2051400
2018-05-29,54.43915557861328,54.9487439610897,53.823807168147866,54.1891716622739,2997800
2018-05-30,54.16032028198242,54.86220218732657,54.03532650855351,54.47760765420621,4615900
2018-05-31,53.554588317871094,54.09301629450868,53.10269026510841,54.06417298655038,5888600
2018-06-01,54.67951965332031,54.85258683125804,53.74688393639523,53.843030738464904,3314900
2018-06-04,54.91988754272461,55.22756169507201,54.43914622121114,54.61221339037721,3642300
2018-06-05,54.95835494995117,55.37179283419756,54.689140948215176,54.71798425761098,1787300
2018-06-06,55.38139724731445,55.41024421989182,54.708362349927675,55.131413380822956,2853500
2018-06-07,55.592926025390625,55.9582904560513,55.28525187360223,55.28525187360223,3849600
2018-06-08,55.57370376586914,55.73715774516444,54.785288182308975,55.12180935485072,2491500
2018-06-11,55.756385803222656,55.939066203744225,55.19872405252695,55.38140445304852,2509400
2018-06-12,55.85253143310547,55.98713842725963,55.535240374514494,55.67946424983139,1968600
2018-06-13,56.4197998046875,56.81400752777272,56.13135575546308,56.72747394622889,6181700
2018-06-14,57.237064361572266,57.40051832896474,56.34288515083557,56.54479930676339,3081300
2018-06-15,57.69857406616211,57.76588122816827,57.08322573723742,57.33321328821642,3696200
2018-06-18,58.035091400146484,58.14085507495218,56.94861501500403,57.35243962173804,4088300
2018-06-19,58.208160400390625,58.535064647478556,57.14091407408104,57.48704841426417,3649800
2018-06-20,58.01586151123047,58.390839146664526,57.756260763368786,58.31392244420466,4565900
2018-06-21,57.68897247314453,58.36201121888444,57.16977084062237,57.91972997685419,3008400
2018-06-22,58.44853210449219,58.80427966368281,57.7562634117837,58.006250958713004,3424400
2018-06-25,57.42936325073242,58.554299956535914,57.17937935375696,58.19854870423258,4397300
2018-06-26,57.40052032470703,57.458206941750284,56.55441448633878,57.410133538292385,3546400
2018-06-27,57.05438232421875,58.1408587785706,56.900545242274134,57.285139781018344,2475600
2018-06-28,57.554359436035156,57.881263725891884,56.41980946934214,57.63127615071372,4024500
2018-06-29,57.44858932495117,57.727420178507494,57.179375352008684,57.573583098573884,2433800
2018-07-02,57.60242462158203,57.650498019866994,56.76593575457507,57.16975670148699,2217800
2018-07-03,56.86207962036133,57.55434825683251,56.64093906543637,57.38128109771472,3121600
2018-07-05,57.746646881103516,57.80433349033797,56.92938446188633,57.160141902119385,3348200
2018-07-06,58.78504943847656,59.00619001087046,57.59281299011247,57.75626328232155,2928200
2018-07-09,58.977352142333984,59.23695292545279,58.31393036398523,58.65044786001019,2788700
2018-07-10,58.82351303100586,59.14080042097935,58.63121575368818,59.05426682957467,1502200
2018-07-11,57.86202621459961,58.61198150848733,57.50627866080226,57.967789893022804,2473600
2018-07-12,59.208106994628906,59.24656351549618,57.69857576680077,57.958176538423494,3631300
2018-07-13,59.30424499511719,59.429238755736314,58.62159325316605,58.88119398625273,3079300
2018-07-16,59.25617599487305,59.69845712799953,59.140795437545556,59.140795437545556,1695100
2018-07-17,58.852359771728516,59.602318830235824,58.746596079646345,59.07350036982499,1779700
2018-07-18,58.18893051147461,59.12156985715556,58.160087205613216,59.054262697203576,1916800
2018-07-19,57.121681213378906,58.05432051059994,56.948614051672635,57.93893995761906,2738600
2018-07-20,56.96784973144531,57.313984088807956,56.794782552764,57.121686816076995,2102600
2018-07-23,56.11213302612305,56.948621978966614,56.0736728364424,56.85247517253055,2462100
2018-07-24,56.51595687866211,56.8236310761689,55.660237787610974,56.22751277697021,2519700
2018-07-25,56.564029693603516,57.03515416841921,56.2563518514948,56.51595262380294,2194900
2018-07-26,57.083229064941406,57.496666935245315,56.62171779134379,56.823628285836705,2548000
2018-07-27,57.31398391723633,58.33315322445827,57.006309748894,57.179376927057234,2325100
2018-07-30,57.515892028808594,58.40045797711057,57.20821787316405,57.20821787316405,2324200
2018-07-31,57.68897247314453,57.88126978160823,57.18900093824535,57.563978672478214,2495700
2018-08-01,57.0736083984375,57.852406966286715,56.86208105024878,57.64088328586308,4099300
2018-08-02,59.78499221801758,59.842682498134465,57.688959721386,58.75620606307408,6327000
2018-08-03,59.179256439208984,59.861908241198144,58.75620539313793,58.75620539313793,2603300
2018-08-06,63.746307373046875,63.84245417809577,59.20810775364097,59.217720967039654,14881000
2018-08-07,62.81365966796875,63.78475180696749,62.62135874772392,63.75590850281328,4777600
2018-08-08,62.977108001708984,63.12133185355169,61.97716525393736,62.79442396700624,3106500
2018-08-09,62.467529296875,63.20786771392152,62.34253185692977,62.996340356042374,2317500
2018-08-10,62.477149963378906,62.68866999854527,61.592580291778184,62.15024202624732,2241600
2018-08-13,63.16940689086914,63.265561023867434,62.0444739558813,62.43868536168908,3222200
2018-08-14,63.41938781738281,63.88090266683015,63.13094745506669,63.24632066578127,3311900
2018-08-15,62.890586853027344,63.36171132151666,62.53483561366064,62.99634320121279,2408500
2018-08-16,63.43862533569336,63.65976222635445,63.02518752322902,63.15017762075355,2549400
2018-08-17,63.36171340942383,63.51554683183341,63.02519592084247,63.332870101192725,3088400
2018-08-20,63.30402374267578,63.68861832803076,62.97712311321957,63.207876930219925,2621400
2018-08-21,63.94822311401367,64.07321323728496,63.23672056007415,63.23672056007415,1973900
2018-08-22,63.27518081665039,63.85207636595113,62.996349923963464,63.7270789070212,1750200
2018-08-23,62.69828414916992,63.361709540096065,62.6694408427002,62.97711500426163,1564500
2018-08-24,62.890586853027344,63.39055462879731,62.659825723720424,62.92903970571432,1945600
2018-08-27,63.265567779541016,63.40017477747581,62.68867226207048,62.68867226207048,1629300
2018-08-28,63.06364440917969,63.544385741168064,62.89058457177323,63.313631955762204,1697800
2018-08-29,63.43862533569336,63.92897618134889,62.98672733886838,63.20786422952947,2411700
2018-08-30,63.46748352050781,63.80400104314991,62.81367490414669,63.04442872888243,1965700
2018-08-31,63.49632263183594,63.82322325062848,63.16941467751206,63.58285255956408,2375200
2018-09-04,63.23671340942383,63.74630539790251,63.005959617350044,63.207870102355955,2103900
2018-09-05,63.179019927978516,63.48669406247753,62.90980597723312,63.10209956047126,3141100
2018-09-06,62.9963493347168,63.419404110771794,62.8521327842722,62.97712290650137,2277400
2018-09-07,61.90987014770508,63.11172351652298,61.602195978708934,62.813666228426,2843100
2018-09-10,63.0348014831543,63.26556260548262,62.10216211978654,62.47714710968741,2171600
2018-09-11,63.3713264465332,63.47708279178831,62.727127481148024,63.034801642834566,1375400
2018-09-12,65.30390167236328,65.68849621033449,63.092495916207476,63.457856692738254,5019900
2018-09-13,65.84233856201172,66.06347547524334,64.77509217754718,65.38082363810913,3797300
2018-09-14,65.62120056152344,66.00579514547384,65.28468305139117,65.93849164344738,3161700
2018-09-17,64.82315826416016,65.55388712942228,64.72701146661973,65.4096632653464,2757300
2018-09-18,65.85194396972656,65.93848122181561,64.49625726159495,64.83277471854036,4113100
2018-09-19,65.71733856201172,66.21731365476826,65.11160712499228,65.96732610838998,2847100
2018-09-20,66.46729278564453,66.48652654649297,65.70772061380147,66.13077532610151,1875200
2018-09-21,66.40962219238281,67.08265727380714,66.2365549806548,66.6692193422087,4046100
2018-09-24,66.26539611816406,66.66921715376307,65.86157508256507,66.0538687179364,2749300
2018-09-25,66.77497100830078,66.87112514734108,65.91925198666468,66.83266495883113,2610800
2018-09-26,66.14038848876953,66.81342337002421,66.04424169652316,66.79419694578695,2577700
2018-09-27,67.77491760253906,67.90952460190607,66.21732022828334,66.41923072733385,3661000
2018-09-28,67.47686004638672,68.14989504074468,67.28456642957909,67.73645716263015,3703800
2018-10-01,67.54415130615234,68.20757663432256,67.2749373571934,67.98643241308918,2684400
2018-10-02,67.03457641601562,67.86145214210659,66.89035254090096,67.45763116021035,2272300
2018-10-03,66.32307434082031,67.28455696061137,66.10193011063507,67.13071622039028,5562000
2018-10-04,66.29423522949219,66.332695421236,65.63081709462307,65.89041421947942,2890600
2018-10-05,65.9480972290039,67.04419429486802,65.49620650569874,66.2942316002176,2933600
2018-10-08,66.16923522949219,66.57305617921806,65.40966306089518,65.94809099386302,3656400
2018-10-09,65.8230972290039,66.67881614723377,65.61156988552595,66.12115448452464,3237200
2018-10-10,64.06359100341797,66.39038476120686,63.9866779608088,65.90002651997698,6295500
2018-10-11,63.659767150878906,65.10199116608378,63.467473549730535,64.17896867661634,5098300
2018-10-12,65.7461929321289,65.95772032731213,64.26550850137814,64.67894640954577,3870600
2018-10-15,65.01545715332031,66.01539995451014,64.97699696840567,65.49619846145791,3014000
2018-10-16,66.28462219238281,66.46729892413103,64.95777132145899,65.07315189061401,2422300
2018-10-17,66.41922760009766,66.97688933437944,65.93848624341287,66.30384703370217,2662700
2018-10-18,66.12115478515625,67.00572434695226,65.6981074318069,66.56344323381929,2954400
2018-10-19,67.06340789794922,67.43838550580504,66.5442064404112,66.85188056315265,4744300
2018-10-22,66.8326644897461,67.50569944511882,66.7461272323234,67.15956508648975,2647300
2018-10-23,66.61152648925781,67.08265100220912,65.17891918671437,66.419232865552,3113000
2018-10-24,63.179019927978516,66.6980497183704,63.06363937671763,66.39037558387137,5758800
2018-10-25,63.765525817871094,64.4193342801053,62.592515870727645,63.78475224226176,6795200
2018-10-26,62.602142333984375,63.03480663654371,61.80410989229995,62.06371434226053,7111300
2018-10-29,62.40985107421875,64.09244594739756,61.034926730948484,63.592470791469644,4654800
2018-10-30,61.457969665527344,62.9674971433656,61.15991238927263,62.04447467305022,6077300
2018-10-31,65.90963745117188,66.91918981488368,64.65970709358923,64.7750876503836,9212400
2018-11-01,66.22692108154297,66.91918975058323,65.96732399841804,66.3038414526653,4194700
2018-11-02,65.87117767333984,66.7749663661342,64.9481552198622,66.71727975514509,2606400
2018-11-05,66.2365493774414,66.9865047863103,65.92887517545593,66.30385287989037,2743100
2018-11-06,66.12115478515625,66.61151296221827,65.64041348798605,66.19807515323069,3891400
2018-11-07,67.63067626953125,68.05373092153326,66.39037028621517,66.57304697505562,3639600
2018-11-08,67.06340789794922,68.02489044845746,66.84226368369924,67.37108202069066,2763700
2018-11-09,66.03462982177734,67.01533891387194,65.36159488950953,66.74612494096482,2263600
2018-11-12,65.2750473022461,66.49613420317752,65.16928363884165,66.04423624781846,2471500
2018-11-13,65.7750473022461,66.73653018166709,65.6308234032265,65.90003743577923,4005100
2018-11-14,65.49620056152344,66.55383000623188,64.94815574609531,66.0154020712233,3665500
2018-11-15,65.45773315429688,65.72694709210238,64.94814858123223,65.24620582158408,2826800
2018-11-16,66.47691345214844,67.0153414180825,64.41934105600797,64.6404853051771,5257200
2018-11-19,65.38082122802734,66.9191920251101,65.30390085429056,65.89040586685502,3387500
2018-11-20,64.00589752197266,65.16929060831,63.65976319300103,65.13083042336535,5081100
2018-11-21,64.20780944824219,64.90969500223086,64.06358558530968,64.21742632857912,3274200
2018-11-23,64.48664093017578,64.86161857618265,63.53477516227608,63.83283243588911,1215200
2018-11-26,64.89047241210938,65.27506700095853,64.59241509012881,65.15007687718351,3285100
2018-11-27,64.89047241210938,65.49621127359458,64.36166127103198,64.65010171102011,2393800
2018-11-28,66.26539611816406,66.32309007720104,64.90970911707257,65.14046294662457,3272000
2018-11-29,66.03462982177734,66.28461736898993,65.45774168904343,65.76541584887022,2814600
2018-11-30,65.81349182128906,66.54422077098918,65.45774789572909,66.22692970046438,3470700
2018-12-03,65.18852996826172,66.36153269994885,64.39049756705201,65.86156492378146,3641200
2018-12-04,64.00589752197266,65.90001945119792,62.94826811035055,64.86161646428302,5329700
2018-12-06,64.7077865600586,64.94815722731657,62.515599912820164,63.15018199543591,4899100
2018-12-07,63.1598014831543,65.83272223970958,62.85212730978529,64.11166731083794,3340800
2018-12-10,63.19825744628906,63.419394346611874,61.86178982183762,63.140563499462324,3012500
2018-12-11,63.00595474243164,64.74623593249781,62.91942482792304,64.05397460983833,2475300
2018-12-12,63.55400466918945,64.4962609378755,63.51554448112769,64.19819631427957,3279600
2018-12-13,63.803993225097656,64.2751176990686,62.94827420000452,63.659769351485465,3209600
2018-12-14,63.121337890625,64.12128073403352,62.87135034589024,63.294405062282834,2872700
2018-12-17,62.313690185546875,63.40017030942085,61.80410553848736,63.19825982674807,3999300
2018-12-18,62.28485107421875,63.10210994071421,61.486822302763436,62.313694382896166,4068400
2018-12-19,62.37137985229492,64.0058973629658,61.996402219428894,62.15023562329512,4204100
2018-12-20,61.784881591796875,62.79443404567187,60.967619079790374,62.13101595756287,5126900
2018-12-21,59.544620513916016,62.852123160954775,59.32347994563974,62.092550990941554,7669100
2018-12-24,58.45814895629883,59.342714970685975,57.650503320452096,59.14080081090015,2581800
2018-12-26,60.5830192565918,60.602249349436015,57.65049795150421,58.57352040143565,5088100
2018-12-27,60.23688888549805,60.24650209808493,58.54467738452049,59.948441159178664,4353500
2018-12-28,60.80417251586914,61.29452711900426,60.19843733854223,60.284970935303214,4098300
2018-12-31,61.159915924072266,61.198376112832904,60.00613593561152,60.88108505720587,3112500
2019-01-02,62.74635696411133,62.81366045315582,60.14073631258074,60.44841045328844,4418600
2019-01-03,62.51560592651367,63.688616069255275,61.64066042800512,62.06371519044473,3390700
2019-01-04,64.89047241210938,64.9577759149931,63.02520075981819,63.34248451025197,5490200
2019-01-07,65.80387878417969,65.96732908376708,64.42895822038092,64.77509258158418,4786900
2019-01-08,65.15968322753906,66.03463605764243,64.77509599308569,66.02501917612172,6052700
2019-01-09,65.11161041259766,66.0250160545366,64.53472225266091,66.00578962793544,4498600
2019-01-10,65.34236145019531,66.20769732132459,64.63086632750263,64.84239368883763,3230800
2019-01-11,66.3423080444336,66.39999466058056,64.80393715108917,65.21737501638151,4177300
2019-01-14,65.2942886352539,65.8807862882692,64.82315686705809,65.77502994812535,2691000
2019-01-15,64.553955078125,65.91925890360058,64.13090029565528,65.19814679831721,5366700
2019-01-16,64.12127685546875,65.0058390857565,63.82321226170759,64.90969229299134,3261000
2019-01-17,63.698238372802734,64.17897979448426,63.11173325150871,64.15013648286848,3357400
2019-01-18,64.3808822631836,65.42890224591477,63.81361097756833,64.52510613876527,4766500
2019-01-22,64.25589752197266,64.60203191809426,63.65015866099403,64.17897713716083,2971200
2019-01-23,65.18852996826172,65.23659970192408,64.00590302009893,64.22704726864447,1979500
2019-01-24,66.01539611816406,66.01539611816406,64.63085888381757,65.1116001640179,2849800
2019-01-25,65.84233856201172,66.6019034401873,65.57311724400888,66.27500284305157,4940400
2019-01-28,65.01545715332031,65.8519423347404,64.47702190004564,65.25582780738911,2958100
2019-01-29,65.16930389404297,65.3231446651843,64.06359719194272,65.05393065121868,2340100
2019-01-30,65.6884994506836,66.0442506995737,64.50587247180215,65.13083770989296,2318300
2019-01-31,66.93843078613281,67.41917215459978,65.40966941993165,65.77503755470647,5816100
2019-02-01,66.94803619384766,67.09226006257947,66.41922512253858,66.78458589919926,3117900
2019-02-04,66.73651123046875,66.94803124202886,66.22691928723762,66.73651123046875,1926200
2019-02-05,64.27510833740234,67.01533219479673,64.22703861022025,67.01533219479673,5001100
2019-02-06,64.36164855957031,64.70778288761966,63.97705404667879,64.2270415803878,4334500
2019-02-07,65.65003204345703,65.82309920827669,63.03479814641798,65.3808180838554,7554600
2019-02-08,65.7461929321289,65.83273020085468,64.37127219896975,65.03469769558409,4129500
2019-02-11,65.80387878417969,66.51537393308374,65.3808240459244,65.5442743455118,2644100
2019-02-12,66.91919708251953,66.98650058074303,65.86156753806559,66.34230890695657,2630700
2019-02-13,66.40962219238281,67.26534136827898,66.20771166795551,66.92882382756682,4742400
2019-02-14,67.78453063964844,67.80375706609702,66.35192346447543,66.43845338679037,3200300
2019-02-15,69.27483367919922,69.294060106179,67.71722901471783,67.92875638915085,5711300
2019-02-19,69.72672271728516,70.05363065229726,68.99600114119866,69.23637181806338,3672800
2019-02-20,69.9478530883789,70.26514407940996,69.39019146817816,69.66902227827853,4476900
2019-02-21,70.58245086669922,70.91896835574305,69.60173437230736,69.77480155746292,4561200
2019-02-22,70.38053131103516,71.20740702698846,70.15939439603073,70.95742680442093,2522000
2019-02-25,70.23631286621094,70.69782044575192,69.82287501945967,70.54398703108184,2400400
2019-02-26,69.73633575439453,70.15939046972727,68.50563913036892,68.68832318208634,2915400
2019-02-27,69.34213256835938,69.73633664725982,69.00560776656484,69.35174211344506,2742600
2019-02-28,69.42866516113281,69.89978963204615,69.14983429676711,69.30367505042993,3072600
2019-03-01,69.55366516113281,69.80365275361325,69.0152371178198,69.60174223737087,1883600
2019-03-04,68.89024353027344,69.5536616687496,68.53449225635755,69.45751485663307,2439400
2019-03-05,68.65946960449219,69.20751434212492,68.53447218337264,68.98637013704918,1725600
2019-03-06,68.05374908447266,68.84216466010606,67.29417681816842,68.65948792251082,4375400
2019-03-07,68.57295227050781,68.63063889052184,67.80376310450687,67.89991725190563,2309300
2019-03-08,67.92875671386719,68.50564488792241,67.47685865460573,68.19797070605756,3573400
2019-03-11,68.71717071533203,68.82293440067151,67.69800138627622,68.10182236546464,2493100
2019-03-12,68.93830871582031,69.35174658259601,68.50564442210366,68.71717179610951,2773200
2019-03-13,69.46711730957031,69.68826153348313,68.91907252525512,69.34212721333353,1920400
2019-03-14,69.55366516113281,69.64981931360893,69.16907789335605,69.46713522654261,1653300
2019-03-15,70.63052368164062,70.6689838728556,69.32290652245683,69.95748867420694,2806200
2019-03-18,70.842041015625,71.0631852498559,70.14015546270379,70.45744649356668,2945300
2019-03-19,69.79403686523438,71.20741783459171,69.62097699358934,71.14973121071003,4188100
2019-03-20,69.28443908691406,70.12093165343126,69.23636935457003,69.9959415467,3136200
2019-03-21,69.47674560546875,69.93825321781385,69.2171411549348,69.30367841695653,2329200
2019-03-22,69.13060760498047,69.67865245062166,69.04407034749457,69.15945091229881,3265900
2019-03-25,69.5248031616211,69.62095728825138,68.88061159216593,69.08252205413561,1972400
2019-03-26,70.51513671875,70.53437048038046,69.58250467453351,69.78441515846887,2857200
2019-03-27,69.45751190185547,70.94781310062356,69.18829790516914,70.56321853298684,4989700
2019-03-28,66.48654174804688,69.46713716989078,66.26539746090997,69.20754002332602,5866500
2019-03-29,66.43844604492188,66.81342367124431,65.53465739109525,66.65959027006258,5051900
2019-04-01,67.27494812011719,67.34225161812441,66.60190580451379,66.86151025077818,3808300
2019-04-02,67.04420471191406,67.45764264535028,66.55384638724966,67.12111776761,3913300
2019-04-03,66.3423080444336,67.32301719658722,66.05386029263668,67.1307235857433,3077500
2019-04-04,67.35185241699219,67.42876544239847,66.34229285241757,66.41921321335322,3037100
2019-04-05,67.64030456542969,68.02489910166182,67.35186416490357,67.76530200763526,3483100
2019-04-08,68.48641967773438,68.4960292236754,67.08264840403156,67.43839966319341,4035400
2019-04-09,68.6690902709961,68.89985139250483,67.56338373757448,68.22680912473356,2866800
2019-04-10,69.38059997558594,69.5440502854197,68.44796051807478,68.79409490097648,2629900
2019-04-11,70.18822479248047,70.19784167174278,69.07290153499781,69.37096610789311,2535700
2019-04-12,70.87088012695312,71.03433040510762,70.0632382804039,70.37091241273644,2858700
2019-04-15,70.94780731201172,71.01511080569203,70.3709191753904,70.87088693765403,2194500
2019-04-16,71.2458724975586,71.40932280955457,70.68821072489196,71.14972568670987,2834500
2019-04-17,69.66902923583984,71.44777060222526,68.55371321958576,69.9190167690898,7576000
2019-04-18,70.90935516357422,70.93819847334555,69.77480518753576,70.3997704628634,2746800
2019-04-22,70.88052368164062,71.01513070672304,70.19787167285615,70.91898387959742,1912400
2019-04-23,70.90935516357422,71.14972585904395,70.23632015047153,70.72667108764713,2180400
2019-04-24,70.50552368164062,71.02472518698815,69.91901868498121,70.56321029261355,2373500
2019-04-25,69.90941619873047,70.74590890772062,69.71712256554123,69.89979931641143,3365800
2019-04-26,70.11129760742188,71.85158580808817,69.80362352073135,71.85158580808817,3561900
2019-04-29,70.76512908935547,70.97665646850815,69.7074995291233,70.13055428742867,2631300
2019-04-30,70.17862701416016,70.89973910898249,69.75557957335919,70.64014198248033,3064900
2019-05-01,70.74588775634766,71.2554723339239,70.2266862993276,70.32283308717656,2941100
2019-05-02,70.77473449707031,71.1016350587421,69.8613289648414,70.9381847779062,2269300
2019-05-03,71.86121368408203,71.8996738716714,70.57283040972655,70.87088769413072,2588800
2019-05-06,71.59199523925781,71.64007230462727,70.51513206054234,71.03433355730532,1875700
2019-05-07,71.14971923828125,71.58238351565308,70.70743808003671,70.95742563401173,2594800
2019-05-08,69.8324966430664,71.11127059204969,69.68828008422257,71.11127059204969,2849200
2019-05-09,71.39009857177734,71.5343224602408,69.46713295368232,69.51521002834738,3319800
2019-05-10,72.33235168457031,72.41888161242028,70.70744346331722,71.14972465523465,3360500
2019-05-13,70.59204864501953,71.8612053460865,70.42859836837776,71.51507103347461,3476800
2019-05-14,70.76512908935547,71.02473354032695,70.22670109553499,70.59206190055157,2987100
2019-05-15,71.75544738769531,71.89967125201798,70.23631037868388,70.54398453265802,3798200
2019-05-16,72.4765625,74.15915720677081,71.39008970156192,71.61123394779962,4946400
